,add_inc,column,len(a),len(b),mean,mean_a,mean_b,mult_inc,mult_increase,n,name_a,name_b,pval,winner
84,0.006,*results_full_domain_frac_google.com,380,380,0.011989421397316133,0.015,0.009,1.67,,760,low-income,high-income,0.02042849126329526,low-income
85,0.006,*results_top_three_domain_frac_google.com,380,380,0.003070175438596491,0.006,0.0,inf,,760,low-income,high-income,0.00798244795172397,low-income
86,,results_top_domain_frac_google.com,380,380,0.0,0.0,0.0,,1.0,760,low-income,high-income,,
87,0.009,results_full_domain_frac_dominos.com,380,380,0.010228744209007368,0.006,0.015,2.6,,760,low-income,high-income,0.07456543237566467,high-income
88,0.003,results_top_three_domain_frac_dominos.com,380,380,0.010087719298245612,0.009,0.011,1.3,,760,low-income,high-income,0.5734339689325169,high-income
89,,results_top_domain_frac_dominos.com,380,380,0.02631578947368421,0.026,0.026,,1.0,760,low-income,high-income,,
90,0.009,results_full_snippet_mean_polarity,380,380,0.10218790187115516,0.107,0.098,1.09,,760,low-income,high-income,0.7166412999654341,low-income
91,0.004,results_top_three_snippet_mean_polarity,380,380,0.14699144736842104,0.145,0.149,1.03,,760,low-income,high-income,0.8953064392559086,high-income
92,0.012,results_top_snippet_mean_polarity,380,380,0.1693427631578947,0.163,0.175,1.07,,760,low-income,high-income,0.7672720705784517,high-income
93,0.009,results_full_snippet_mean_polarity,380,380,0.10218790187115516,0.107,0.098,1.09,,760,low-income,high-income,0.7166412999654341,low-income
94,0.004,results_top_three_snippet_mean_polarity,380,380,0.14699144736842104,0.145,0.149,1.03,,760,low-income,high-income,0.8953064392559086,high-income
95,0.012,results_top_snippet_mean_polarity,380,380,0.1693427631578947,0.163,0.175,1.07,,760,low-income,high-income,0.7672720705784517,high-income
96,0.046,*results_avg_jacc,380,380,0.773243615934563,0.796,0.75,1.06,,760,low-income,high-income,0.0014488956781722401,low-income
97,0.418,*results_avg_edit,380,380,3.1746537396121886,2.966,3.384,1.14,,760,low-income,high-income,0.01929943292398679,high-income
