,code_str,key
103,tto$,https://www.yelp.com/biz/geico-insurance-agent-harrisonburg-4
104,tfo$,https://www.yelp.com/search?cflt=paydayloans&find_loc=Tyler%2C+TX
105,ttiz,https://www.facebook.com/GEICOCharlestonWV/about
106,tfo$,https://www.youtube.com/channel/UCzX4gPZ9x1iK29lv_sHhuDQ
107,ttiz,https://www.yelp.com/biz/progressive-auto-insurance-irvine
108,ttiz,https://www.yelp.com/search?find_desc=geico&find_loc=Irvine%2C+CA
109,tfo$,https://www.yelp.com/biz/geico-insurance-agent-lawton
110,ttiz,https://www.yelp.com/search?find_desc=Loan+Officers&find_loc=Irvine%2C+CA
111,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=Irvine%2C+CA
112,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=Cincinnati%2C+OH
113,tfoc,https://www.facebook.com/EaglesBand/
114,tfo$,https://www.facebook.com/FairmontMcdonalds/
115,tfip,https://www.facebook.com/hillaryclinton/
116,ftiz,https://www.youtube.com/watch?v=TR3LpriSmxM
117,ttiz,https://www.linkedin.com/in/michael-flynn-01790712
118,ttiz,https://www.linkedin.com/in/mike-flynn-49500b9
119,ttiz,https://www.yelp.com/biz/pizza-hut-charlotte-15
120,ttiz,https://www.yelp.com/biz/pizza-hut-charlotte-12
121,ttiz,https://www.yelp.com/biz/pizza-hut-atlanta-20
122,ttiz,https://www.yelp.com/biz/pizza-hut-atlanta-10
123,ttiz,https://www.yelp.com/biz/pizza-hut-lees-summit-7
124,ttiz,https://www.yelp.com/biz/pizza-hut-lees-summit-6
125,ttiz,https://www.yelp.com/biz/pizza-hut-lees-summit-3
126,ttiz,https://www.yelp.com/biz/pizza-hut-orlando-51
127,ttiz,https://www.yelp.com/biz/pizza-hut-grand-rapids-9
128,ttiz,https://www.yelp.com/biz/pizza-hut-west-hartford-2
129,ttiz,https://www.yelp.com/biz/pizza-hut-columbus-30
130,ttiz,https://www.yelp.com/biz/pizza-hut-fort-worth-3
131,ttiz,https://www.yelp.com/biz/pizza-hut-russell-3
132,ttiz,https://www.yelp.com/biz/pizza-hut-denison-2
133,tfo$,https://www.yelp.com/biz/pizza-hut-fairmont-2
134,ttiz,https://www.yelp.com/biz/dominos-pizza-snoqualmie
135,ttiz,https://www.yelp.com/biz/dominos-pizza-west-hartford-3
136,ttiz,https://www.yelp.com/biz/dominos-pizza-san-jose
137,ttiz,https://www.yelp.com/biz/mcdonalds-charlotte-12
138,ttiz,https://www.yelp.com/biz/mcdonalds-atlanta-57
139,ttiz,https://www.yelp.com/biz/mcdonalds-lees-summit
140,ttiz,https://www.yelp.com/biz/mcdonalds-orlando-10
141,ttiz,https://www.yelp.com/biz/mcdonalds-grand-rapids-14
142,ttiz,https://www.yelp.com/biz/mcdonalds-russell
143,ttiz,https://www.yelp.com/biz/mcdonalds-fairmont-8
144,ttiz,https://www.yelp.com/search?find_desc=super+wal-mart&find_loc=Snoqualmie%2C+WA
145,ttiz,https://www.yelp.com/search?find_desc=walmart&find_loc=Russell%2C+KS+67665
146,tfo$,https://www.yelp.com/biz/target-corporate-office-495-atlanta
147,ttiz,https://www.yelp.com/biz/chase-bank-snoqualmie
148,ttiz,https://www.tripadvisor.com/Restaurant_Review-g34515-d1382174-Reviews-Pizza_Hut-Orlando_Florida.html
149,ttiz,https://www.tripadvisor.com/Restaurant_Review-g34515-d4369741-Reviews-Pizza_Hut-Orlando_Florida.html
150,ttiz,https://www.tripadvisor.com/Restaurant_Review-g34515-d4365763-Reviews-Pizza_Hut-Orlando_Florida.html
151,ttiz,https://www.tripadvisor.com/Restaurant_Review-g42256-d4540610-Reviews-Pizza_Hut-Grand_Rapids_Kent_County_Michigan.html
152,ttiz,https://www.tripadvisor.com/Restaurant_Review-g33970-d4159470-Reviews-Pizza_Hut-West_Hartford_Connecticut.html
153,ttiz,https://www.tripadvisor.com/Restaurant_Review-g50226-d4730689-Reviews-Pizza_Hut-Columbus_Ohio.html
154,ttiz,https://www.tripadvisor.com/Restaurant_Review-g55857-d4245942-Reviews-Pizza_Hut-Fort_Worth_Texas.html
155,ttiz,https://www.tripadvisor.com/Restaurant_Review-g39037-d4478165-Reviews-Pizza_Hut-Russell_Kansas.html
156,ttiz,https://www.tripadvisor.com/ShowUserReviews-g39054-d1169919-r448053061-Pizza_Hut-Sedan_Kansas.html
157,ttiz,https://www.tripadvisor.com/ShowUserReviews-g58748-d4520061-r169730333-Domino_s_Pizza-Snoqualmie_Washington.html
158,ttiz,https://www.tripadvisor.com/Restaurant_Review-g44588-d4875251-Reviews-Domino_s_Pizza-Lee_s_Summit_Missouri.html
159,ttiz,https://www.tripadvisor.com/Restaurant_Review-g60898-d4192692-Reviews-McDonald_s-Atlanta_Georgia.html
160,ttiz,https://www.tripadvisor.com/Attraction_Review-g34515-d2196464-Reviews-World_s_Largest_Entertainment_McDonald_s_PlayPlace-Orlando_Florida.html
161,ttiz,https://www.tripadvisor.com/Restaurant_Review-g50226-d4245653-Reviews-McDonald_s-Columbus_Ohio.html
162,ttiz,https://www.tripadvisor.com/Restaurant_Review-g50226-d4252896-Reviews-McDonald_s-Columbus_Ohio.html
163,ttiz,https://www.tripadvisor.com/Restaurant_Review-g37831-d4960802-Reviews-McDonald_s-Denison_Iowa.html
164,tfo$,https://www.youtube.com/user/quickenloans
165,ttiz,https://www.yelp.com/biz/progressive-insurance-jersey-city
166,ttiz,https://www.yelp.com/search?find_desc=progressive+insurance&find_loc=Oak+Cliff%2C+Dallas%2C+TX
167,ttiz,https://www.yelp.com/biz/geico-insurance-agent-orlando-4
168,ttiz,https://www.yelp.com/biz/geico-insurance-agent-miami
169,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=Orlando%2C+FL
170,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=Danforth+Ave%2C+Jersey+City%2C+NJ+07305
171,tfo$,https://www.instagram.com/dominos/?hl=en
172,ttiz,https://www.yelp.com/biz/pizza-hut-livingston-2
173,ttiz,https://www.yelp.com/biz/pizza-hut-ellicott-city-4
174,ttiz,https://www.yelp.com/biz/pizza-hut-falls-church-4
175,ttiz,https://www.yelp.com/biz/pizza-hut-falls-church-8
176,ttiz,https://www.yelp.com/biz/pizza-hut-fairfax-2
177,ttiz,https://www.yelp.com/biz/pizza-hut-fairfax
178,ttiz,https://www.yelp.com/biz/pizza-hut-leesburg-4
179,ttiz,https://www.yelp.com/biz/pizza-hut-leesburg
180,ttiz,https://www.yelp.com/biz/pizza-hut-castle-rock
181,tfo$,https://www.yelp.com/biz/pizza-hut-somerville
182,ttiz,https://www.yelp.com/biz/pizza-hut-somerset-2
183,tfo$,https://www.yelp.com/biz/pizza-hut-los-alamos-2
184,ttiz,https://www.yelp.com/biz/pizza-hut-arlington-8
185,ttiz,https://www.yelp.com/biz/pizza-hut-arlington-10
186,ttiz,https://www.yelp.com/biz/dominos-pizza-ellicott-city-2
187,ttiz,https://www.yelp.com/biz/dominos-pizza-falls-church-2
188,ttiz,https://www.yelp.com/biz/dominos-pizza-leesburg
189,ttiz,https://www.yelp.com/biz/dominos-pizza-castle-rock
190,ttiz,https://www.yelp.com/biz/dominos-pizza-franklin-park
191,ttiz,https://www.yelp.com/biz/dominos-los-alamos
192,ttiz,https://www.yelp.com/biz/mcdonalds-livingston-2
193,ttiz,https://www.yelp.com/biz/mcdonalds-ellicott-city-2
194,ttiz,https://www.yelp.com/biz/mcdonalds-ellicott-city
195,ttiz,https://www.yelp.com/biz/mcdonalds-falls-church-2
196,ttiz,https://www.yelp.com/biz/mcdonalds-falls-church
197,ttiz,https://www.yelp.com/biz/mcdonalds-falls-church-6
198,ttiz,https://www.yelp.com/biz/mcdonalds-falls-church-4
199,ttiz,https://www.yelp.com/biz/mcdonalds-fairfax-6
200,ttiz,https://www.yelp.com/biz/mcdonalds-fairfax-3
201,ttiz,https://www.yelp.com/biz/mcdonalds-leesburg-3
202,ttiz,https://www.yelp.com/biz/mcdonalds-castle-rock-3
203,ttiz,https://www.yelp.com/biz/mcdonalds-somerville-5
204,ttiz,https://www.yelp.com/biz/mcdonalds-branchburg
205,ttiz,https://www.yelp.com/biz/mcdonalds-franklin-21
206,ttiz,https://www.yelp.com/biz/mcdonalds-los-alamos
207,ttiz,https://www.yelp.com/biz/mcdonalds-arlington-45
208,ttiz,https://www.yelp.com/biz/mcdonalds-arlington-9
209,ttiz,https://www.yelp.com/biz/mcdonalds-arlington-20
210,tfo$,https://www.yelp.com/biz/wal-mart-livingston
211,tfo$,https://www.yelp.com/biz/walmart-livingston-2
212,ttiz,https://www.yelp.com/search?find_desc=walmart+stores&find_loc=Los+Alamos%2C+NM+87544
213,ttiz,https://www.yelp.com/search?find_desc=walmart&find_loc=Crystal+City%2C+Arlington%2C+VA
214,ttiz,https://www.yelp.com/search?find_desc=Walmart+Stores&find_loc=Arlington%2C+VA
215,ttiz,https://www.yelp.com/biz/chase-bank-castle-rock
216,ttiz,https://www.yelp.com/biz/chase-bank-somerville
217,ttiz,https://www.yelp.com/search?find_desc=chase+bank&find_loc=Arlington%2C+VA
218,ttiz,https://www.tripadvisor.com/Restaurant_Review-g30666-d4979534-Reviews-Pizza_Hut-Livingston_Alabama.html
219,ttiz,https://www.tripadvisor.com/Restaurant_Review-g41131-d5088390-Reviews-Pizza_Hut-Ellicott_City_Maryland.html
220,ttiz,https://www.tripadvisor.com/Restaurant_Review-g57894-d1858983-Reviews-Pizza_Hut-Leesburg_Loudoun_County_Virginia.html
221,ttiz,https://www.tripadvisor.com/Restaurant_Review-g30242-d4957669-Reviews-Pizza_Hut-Arlington_Virginia.html
222,ttiz,https://www.tripadvisor.com/Restaurant_Review-g33345-d4962816-Reviews-McDonald_s-Castle_Rock_Colorado.html
223,ttiz,https://www.tripadvisor.com/Restaurant_Review-g33345-d4543370-Reviews-McDonald_s-Castle_Rock_Colorado.html
224,tfo$,https://www.yelp.com/biz/progressive-insurance-fairfax-2
225,tfo$,https://www.yelp.com/biz/geico-ellicott-city
226,ttiz,https://www.yelp.com/biz/geico-washington
227,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=Arlington%2C+VA
228,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=Falls+Church%2C+VA
229,tfip,https://www.facebook.com/barackobama/posts/10155532677446749
230,ttiz,https://www.linkedin.com/in/michaelseanflynn
231,ttiz,https://www.yelp.com/search?find_desc=School+Uniforms&find_loc=Bronx%2C+NY
232,ttiz,https://www.yelp.com/search?find_desc=School+Uniforms&find_loc=Washington%2C+DC
233,ttiz,https://www.yelp.com/biz/pizza-hut-big-spring
234,ttiz,https://www.yelp.com/biz/pizza-hut-jonesboro
235,ttiz,https://www.yelp.com/biz/pizza-hut-bronx-8
236,ttiz,https://www.yelp.com/biz/pizza-hut-new-york-7
237,ttiz,https://www.yelp.com/biz/pizza-hut-baltimore-3
238,ttiz,https://www.yelp.com/biz/pizza-hut-petersburg-4
239,ttiz,https://www.yelp.com/biz/pizza-hut-washington-14
240,ttiz,https://www.yelp.com/biz/pizza-hut-washington-19
241,ttiz,https://www.yelp.com/biz/pizza-hut-upper-marlboro
242,ttiz,https://www.yelp.com/biz/pizza-hut-san-francisco-3
243,ttiz,https://www.yelp.com/biz/pizza-hut-san-francisco-2
244,ttiz,https://www.yelp.com/biz/dominos-pizza-big-spring
245,ttiz,https://www.yelp.com/biz/dominos-pizza-jonesboro
246,ttiz,https://www.yelp.com/biz/mcdonalds-big-spring-2
247,ttiz,https://www.yelp.com/biz/mcdonalds-big-spring
248,ttiz,https://www.yelp.com/biz/mcdonalds-jonesboro
249,tfo$,https://www.yelp.com/biz/mcdonalds-port-gibson
250,ttiz,https://www.yelp.com/biz/mcdonalds-petersburg
251,ttiz,https://www.yelp.com/biz/mcdonalds-upper-marlboro-7
252,ttiz,https://www.yelp.com/biz/mcdonalds-san-francisco-61
253,ttiz,https://www.yelp.com/biz/mcdonalds-san-francisco-31
254,ttiz,https://www.yelp.com/search?find_desc=wal-mart&find_loc=Co-op+City%2C+Bronx%2C+NY
255,ttiz,https://www.yelp.com/search?find_desc=walmart+stores&find_loc=Upper+Marlboro%2C+MD+20772
256,ttiz,https://www.yelp.com/biz/wells-fargo-bank-petersburg-6
257,ttiz,https://www.yelp.com/search?find_desc=chase+bank&find_loc=Baltimore%2C+MD
258,ttiz,https://www.yelp.com/search?find_desc=chase+bank&find_loc=Washington%2C+DC
259,ttiz,https://www.tripadvisor.com/Restaurant_Review-g60763-d4253191-Reviews-Pizza_Hut-New_York_City_New_York.html
260,ttiz,https://www.tripadvisor.com/Restaurant_Review-g60763-d4797783-Reviews-Pizza_Hut-New_York_City_New_York.html
261,ttiz,https://www.tripadvisor.com/Restaurant_Review-g60811-d485922-Reviews-Pizza_Hut-Baltimore_Maryland.html
262,ttiz,https://www.tripadvisor.com/Restaurant_Review-g60811-d5594306-Reviews-Pizza_Hut-Baltimore_Maryland.html
263,ttiz,https://www.tripadvisor.com/Restaurant_Review-g28970-d4248759-Reviews-Pizza_Hut-Washington_DC_District_of_Columbia.html
264,ttiz,https://www.tripadvisor.com/Restaurant_Review-g60713-d4253571-Reviews-Pizza_Hut-San_Francisco_California.html
265,ttiz,https://www.tripadvisor.com/Restaurant_Review-g60811-d4318128-Reviews-McDonald_s-Baltimore_Maryland.html
266,ttiz,https://www.tripadvisor.com/Restaurant_Review-g28970-d2405547-Reviews-McDonald_s-Washington_DC_District_of_Columbia.html
267,ttiz,https://www.tripadvisor.com/ShowTopic-g60713-i30-k131103-Closest_WalMart_to_San_Francisco_City_Centre-San_Francisco_California.html
268,ttiz,https://www.yelp.com/biz/progressive-grounds-san-francisco
269,ttiz,https://www.yelp.com/search?find_desc=progressive+insurance&find_loc=San+Francisco%2C+CA
270,ttiz,https://www.yelp.com/search?find_desc=progressive+auto+insurance&find_loc=San+Francisco%2C+CA
271,ttiz,https://www.yelp.com/biz/geico-insurance-bowie
272,ttiz,https://www.yelp.com/biz/geico-insurance-san-francisco-3
273,ttiz,https://www.yelp.com/biz/geico-car-insurance-washington
274,ttiz,https://www.yelp.com/search?find_desc=geico&find_loc=Washington%2C+DC
275,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=San+Francisco%2C+CA
276,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=Baltimore%2C+MD
277,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=New+York%2C+NY
278,ttiz,https://www.yelp.com/search?cflt=paydayloans&find_loc=Washington%2C+DC
